id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ea_entity_base_user,access.ea.entity.base.user,model_ea_entity_base,base.group_user,1,1,1,1
access_ea_layer_user,access.ea.layer.user,model_ea_layer,base.group_user,1,1,1,1
access_ea_component_user,access.ea.component.user,model_ea_component,base.group_user,1,1,1,1
access_ea_entity_tags_user,access.ea.entity.tags.user,model_ea_entity_tags,base.group_user,1,1,1,1
access_ea_entity_type_user,access.ea.entity.type.user,model_ea_entity_type,base.group_user,1,1,1,1
access_ea_transition_user,access.ea.transition.user,model_ea_transition,base.group_user,1,1,1,1
access_ea_cybersecurity_security_apparatus_user,access.ea.cybersecurity.security.apparatus.user,model_ea_cybersecurity_security_apparatus,base.group_user,1,1,1,1
access_ea_cybersecurity_security_software_user,access.ea.cybersecurity.security.software.user,model_ea_cybersecurity_security_software,base.group_user,1,1,1,1
access_ea_cybersecurity_security_service_user,access.ea.cybersecurity.security.service.user,model_ea_cybersecurity_security_service,base.group_user,1,1,1,1
access_ea_entity_technology_service_user,access.ea.entity.technology.service.user,model_ea_entity_technology_service,base.group_user,1,1,1,1
access_ea_entity_application_user,access.ea.entity.application.user,model_ea_entity_application,base.group_user,1,1,1,1
access_ea_entity_step_user,access.ea.entity.step.user,model_ea_entity_step,base.group_user,1,1,1,1
access_ea_entity_stage_user,access.ea.entity.stage.user,model_ea_entity_stage,base.group_user,1,1,1,1
access_ea_entity_organization_unit_user,access.ea.entity.organization.unit.user,model_ea_entity_organization_unit,base.group_user,1,1,1,1
access_ea_entity_business_capability_user,access.ea.entity.business.capability.user,model_ea_entity_business_capability,base.group_user,1,1,1,1
access_ea_entity_business_service_user,access.ea.entity.business.service.user,model_ea_entity_business_service,base.group_user,1,1,1,1
access_ea_entity_value_stream_user,access.ea.entity.value.stream.user,model_ea_entity_value_stream,base.group_user,1,1,1,1
access_ea_entity_value_stream_stages_user,access.ea.entity.value.stream.stages.user,model_ea_entity_value_stream_stages,base.group_user,1,1,1,1
access_ea_entity_digital_transformation_goals_user,access.ea.entity.digital.transformation.goals.user,model_ea_entity_digital_transformation_goals,base.group_user,1,1,1,1
access_ea_entity_ea_objective_user,access.ea.entity.ea.objective.user,model_ea_entity_ea_objective,base.group_user,1,1,1,1
access_ea_entity_process_group_user,access.ea.entity.process.group.user,model_ea_entity_process_group,base.group_user,1,1,1,1
access_ea_entity_gap_user,access.ea.entity.gap.user,model_ea_entity_gap,base.group_user,1,1,1,1
access_ea_entity_version_wizard,access_ea_entity_version_wizard,model_ea_entity_version_wizard,base.group_user,1,1,1,1
